#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index --output-file=requirements.txt requirements.in
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via devpi-server, virtualenv
argon2-cffi==19.2.0       # via passlib
attrs==19.3.0             # via devpi-server, pytest, wheel-filename, wheel-inspect
bleach==3.1.4             # via readme-renderer
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via argon2-cffi
chardet==3.0.4            # via requests
check-manifest==0.41      # via devpi-client
coverage==5.1             # via pytest-cov
devpi-client==5.1.1       # via devpi-plumber
devpi-common==3.4.0       # via devpi-client, devpi-server
devpi-plumber[test]==0.5.1  # via -r requirements.in, devpi-builder
devpi-server==5.4.1       # via devpi-plumber
distlib==0.3.0            # via virtualenv
docutils==0.16            # via readme-renderer
execnet==1.7.1            # via devpi-server
filelock==3.0.12          # via tox, virtualenv
headerparser==0.4.0       # via wheel-inspect
humanfriendly==8.1        # via property-manager
hupper==1.10.2            # via pyramid
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via pep517, pluggy, pytest, tox, virtualenv
itsdangerous==1.1.0       # via devpi-server
junit-xml==1.9            # via devpi-builder
mock==4.0.2               # via -r requirements.in
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest, tox, wheel-inspect
passlib[argon2]==1.7.2    # via devpi-server
pastedeploy==2.1.0        # via plaster-pastedeploy
pep517==0.8.2             # via check-manifest
pkginfo==1.5.0.1          # via devpi-client
plaster-pastedeploy==0.7  # via pyramid
plaster==1.0              # via plaster-pastedeploy, pyramid
pluggy==0.13.1            # via devpi-client, devpi-server, pytest, tox
property-manager==3.0     # via wheel-inspect
py==1.8.1                 # via devpi-client, devpi-common, devpi-server, pytest, tox
pycparser==2.20           # via cffi
pygments==2.6.1           # via readme-renderer
pyparsing==2.4.7          # via packaging
pyramid==1.10.4           # via devpi-server
pytest-cov==2.8.1         # via -r requirements.in
pytest-mock==3.0.0        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest==5.4.1             # via -r requirements.in, pytest-cov, pytest-mock
python-dateutil==2.8.1    # via strictyaml
readme-renderer==24.0     # via wheel-inspect
repoze.lru==0.7           # via devpi-server
requests==2.23.0          # via devpi-common
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.10      # via strictyaml
setuptools-scm==3.5.0     # via -r requirements.in
six==1.14.0               # via argon2-cffi, bleach, devpi-plumber, headerparser, junit-xml, packaging, python-dateutil, readme-renderer, tox, virtualenv
strictyaml==1.0.6         # via devpi-server
toml==0.10.0              # via check-manifest, pep517, tox
tox==3.14.6               # via devpi-client
translationstring==1.3    # via pyramid
twitter.common.contextutil==0.3.11  # via devpi-plumber
twitter.common.dirutil==0.3.11  # via twitter.common.contextutil
twitter.common.lang==0.3.11  # via twitter.common.dirutil
urllib3==1.25.9           # via requests
venusian==3.0.0           # via pyramid
verboselogs==1.7          # via property-manager
virtualenv==20.0.17       # via tox
waitress==1.4.3           # via devpi-server
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
webob==1.8.6              # via pyramid
wheel-filename==1.1.0     # via devpi-builder
wheel-inspect==1.4.1      # via devpi-builder
wheel==0.34.2             # via devpi-builder
zipp==3.1.0               # via importlib-metadata, pep517
zope.deprecation==4.4.0   # via pyramid
zope.interface==5.1.0     # via pyramid

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools

passlib>=1.7.3 # not directly required, pinned by Snyk to avoid a vulnerability
